[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.774s] staged 7.8G
[bonsai2-run +3.775s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 20480 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.190.702 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.047 W srv  llama_server: -----------------
0.00.191.053 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.053 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.053 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.054 W srv  llama_server: -----------------
0.00.192.375 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.231.519 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.291.287 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.03.015.124 I cmn          init: llama threadpool init, n_threads = 24
0.03.015.162 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.03.770.016 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 20480, kv_unified = 'false'
0.03.770.032 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.770.035 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.770.035 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.03.823.837 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.823.852 I srv  llama_server: model loaded
0.03.823.854 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.823.854 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.823.854 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.471.928 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.472.026 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.08.417.162 I slot print_timing: id  0 | task 0 | n_gen =    199, tg =  65.67 t/s, tg_3s =  66.00 t/s
0.11.455.497 I slot print_timing: id  0 | task 0 | n_gen =    355, tg =  58.48 t/s, tg_3s =  51.34 t/s
0.14.494.083 I slot print_timing: id  0 | task 0 | n_gen =    449, tg =  49.27 t/s, tg_3s =  30.94 t/s
0.17.534.098 I slot print_timing: id  0 | task 0 | n_gen =    611, tg =  50.28 t/s, tg_3s =  53.29 t/s
0.20.572.264 I slot print_timing: id  0 | task 0 | n_gen =    744, tg =  48.98 t/s, tg_3s =  43.78 t/s
0.23.611.304 I slot print_timing: id  0 | task 0 | n_gen =    888, tg =  48.71 t/s, tg_3s =  47.38 t/s
0.26.651.156 I slot print_timing: id  0 | task 0 | n_gen =   1000, tg =  47.01 t/s, tg_3s =  36.84 t/s
0.29.693.782 I slot print_timing: id  0 | task 0 | n_gen =   1202, tg =  49.44 t/s, tg_3s =  66.39 t/s
0.32.742.130 I slot print_timing: id  0 | task 0 | n_gen =   1352, tg =  49.41 t/s, tg_3s =  49.21 t/s
0.35.792.906 I slot print_timing: id  0 | task 0 | n_gen =   1506, tg =  49.52 t/s, tg_3s =  50.48 t/s
0.38.840.933 I slot print_timing: id  0 | task 0 | n_gen =   1645, tg =  49.16 t/s, tg_3s =  45.60 t/s
0.41.890.529 I slot print_timing: id  0 | task 0 | n_gen =   1774, tg =  48.59 t/s, tg_3s =  42.30 t/s
0.44.951.770 I slot print_timing: id  0 | task 0 | n_gen =   1902, tg =  48.07 t/s, tg_3s =  41.81 t/s
0.48.024.466 I slot print_timing: id  0 | task 0 | n_gen =   2045, tg =  47.96 t/s, tg_3s =  46.54 t/s
0.51.029.506 I slot print_timing: id  0 | task 0 | n_gen =   2193, tg =  48.04 t/s, tg_3s =  49.25 t/s
0.54.103.294 I slot print_timing: id  0 | task 0 | n_gen =   2299, tg =  47.19 t/s, tg_3s =  34.49 t/s
0.57.181.339 I slot print_timing: id  0 | task 0 | n_gen =   2397, tg =  46.27 t/s, tg_3s =  31.84 t/s
1.00.193.573 I slot print_timing: id  0 | task 0 | n_gen =   2588, tg =  47.22 t/s, tg_3s =  63.41 t/s
1.03.205.000 I slot print_timing: id  0 | task 0 | n_gen =   2722, tg =  47.07 t/s, tg_3s =  44.50 t/s
1.06.213.799 I slot print_timing: id  0 | task 0 | n_gen =   2818, tg =  46.32 t/s, tg_3s =  31.91 t/s
1.09.240.396 I slot print_timing: id  0 | task 0 | n_gen =   2921, tg =  45.74 t/s, tg_3s =  34.03 t/s
1.12.266.696 I slot print_timing: id  0 | task 0 | n_gen =   3037, tg =  45.41 t/s, tg_3s =  38.33 t/s
1.15.299.825 I slot print_timing: id  0 | task 0 | n_gen =   3179, tg =  45.47 t/s, tg_3s =  46.82 t/s
1.18.339.346 I slot print_timing: id  0 | task 0 | n_gen =   3304, tg =  45.29 t/s, tg_3s =  41.12 t/s
